"","Starter OLS","Starter Probit","Starter Logit","Player OLS","Player Probit","Player Logit","Attempt OLS","Attempt Probit","Attempt Logit"
"ydstogo",1.80571830246466,1.73786321749619,1.73667573853683,1.83891555833674,1.77191148603601,1.76924501137309,1.13201728376939,NA,NA
"posteam_timeouts_remaining",1.64588581398727,1.62705244118367,1.62824625236115,1.63544911968394,1.61189044433573,1.61056817962448,1.45248822305962,NA,NA
"defteam_timeouts_remaining",1.58512071596288,1.57429100836176,1.5741145021091,1.5803495418345,1.57230393685503,1.57324466679678,1.51572161332076,NA,NA
"rush_attempt",1.99906534356487,1.96436918980348,1.95243332710835,1.99916662413941,1.96876239919355,1.9573211448145,NA,NA,NA
"week",2.0592228728295,2.06277466728292,2.06538806969833,2.03437032115714,2.03829225778111,2.04150926551079,1.55992318253721,NA,NA
"temp",2.30767875049251,2.315752996248,2.32161183965512,2.28937481841449,2.29554263289202,2.30380543741081,1.8640807198934,NA,NA
"wind",2.32615516511302,2.32940196416158,2.33994577990764,2.24477775374742,2.24795906658321,2.25316377621809,1.83809239746789,NA,NA
"vegas_wp",2.22711082814495,2.22514230232152,2.23164312667836,2.26835894962622,2.25744986377108,2.26004904982738,7.21154472575696,NA,NA
"spread_line",3.12627721290267,3.17226183847571,3.18672285898736,3.16523824691674,3.2008614054857,3.21274833122623,1.05081154365615,NA,NA
"total_line",3.39648670489808,3.37476023072959,3.3740842157387,3.35082512777707,3.3455321052798,3.35058137892052,2.09805422071199,NA,NA
"prep_days",1.22420562047575,1.22592415266734,1.22879334943954,1.21632702200229,1.21932829098122,1.22342277142843,1.03791721648458,NA,NA
"overall_win_pct",3.61482009516968,3.6380243979757,3.65251659150406,3.5350555597871,3.54486287761262,3.55699260952395,3.78456775884873,NA,NA
"team_win_pct",4.55458454082114,4.56621684090611,4.5660226720233,4.41479534685638,4.44080257174114,4.44537878412946,4.5432157324921,NA,NA
"prev_win_pct",2.57067155825175,2.59049836719493,2.60057118630654,2.35543894272102,2.37433327729559,2.38646281978165,3.55601506166338,NA,NA
"prev_shotgun_rate",6.65388205681736,6.77729924144317,6.7860824615746,6.31862048616997,6.41669225772247,6.44251791861021,12.0368765326876,NA,NA
"prev_singleback_rate",3.91821892810046,3.95514334767979,3.9567577720247,3.66082166308309,3.69664031960595,3.70500655335864,7.66471678625198,NA,NA
"prev_empty_rate",2.72683871337068,2.7549162952538,2.76933963996802,2.61945959862373,2.64152405978564,2.65435885847926,3.33605404020433,NA,NA
"prev_iform_rate",4.1344023436545,4.22064525936774,4.23355520630813,3.92902731494791,3.99711712025106,4.01871015370043,5.69504759734486,NA,NA
"prev_stop_rate_run",2.56079199609473,2.57161982347628,2.58706894376732,2.56439092584971,2.57615952577346,2.59101513520452,1.4813583773761,NA,NA
"prev_stop_rate_pass",2.1499781055186,2.16674034727504,2.17931860334991,2.2286449058995,2.25285503270045,2.2717137152064,1.3908256290824,NA,NA
"shotgun_rate",4.87573421705248,4.87904419002395,4.8900519721449,4.82726034309799,4.79062234070002,4.79239303640664,5.09163888519444,NA,NA
"singleback_rate",3.04580081806108,3.066357993252,3.07881606934539,2.9592738262014,2.9662016328322,2.97583530449129,3.6702899431747,NA,NA
"empty_rate",3.08575469138926,3.12466856229497,3.15430367790775,3.05345049866858,3.08100379649152,3.10572339268657,2.96435281966411,NA,NA
"iform_rate",2.45517148077276,2.47035864280705,2.4808714119259,2.43604548806594,2.44761463117064,2.45918026390671,2.56852103090147,NA,NA
"shotgun_success",1.73730521506186,1.74937130857218,1.75736764971857,1.67470930940212,1.68217861215535,1.68748844748724,1.50725232470294,NA,NA
"singleback_success",1.7851292689805,1.79809260965944,1.8092962546478,1.73759449003702,1.74494508612771,1.75197882119253,2.059837503675,NA,NA
"empty_success",1.91742412627724,1.93887243695908,1.94520181334405,1.85749015806002,1.88201954969012,1.88888957116384,2.00666364998456,NA,NA
"iform_success",1.8582375740111,1.87800663197632,1.89234148643571,1.83287330091242,1.84158391526317,1.85088964415101,1.76306338617412,NA,NA
"def_stop_rate_run",1.75175285912623,1.75098818068266,1.7541582993877,1.82395108644023,1.82986308983399,1.83513381874477,1.34667452973639,NA,NA
"def_stop_rate_pass",1.80753215522627,1.80415918149348,1.80623328447825,1.85058936168034,1.83960989230256,1.83647192512323,1.38449843218302,NA,NA
"avg_pass_rushers",2.48224073140366,2.47930279913409,2.48240788539572,2.55788125125903,2.54873481230033,2.54860269321987,1.55509559294164,NA,NA
"avg_box_defenders",2.32040597021047,2.33946798646764,2.35110212154258,2.42980346241211,2.43010783361711,2.43176074246416,1.47730767754851,NA,NA
"cover0_rate",2.66691108982421,2.67755610261262,2.68575236691486,2.93703542246719,2.94594244522755,2.95525885343679,1.72958709152278,NA,NA
"cover1_rate",6.37229760387158,6.28807870696497,6.28258549290777,6.76663376866885,6.62948361483337,6.60749178539125,1.97123813536115,NA,NA
"cover2_rate",3.5045869674897,3.50263720713007,3.51162332387657,3.87685979061099,3.8595607899322,3.86794556806926,1.43434862735859,NA,NA
"cover3_rate",6.64711044220694,6.62366815985583,6.64000560616899,7.38815028461846,7.29585759433712,7.28579627250079,1.64767297827635,NA,NA
"cover4_rate",3.77113515464281,3.78624611532585,3.80170779044107,4.0879030707029,4.07956341500803,4.08909379066864,1.52104539958074,NA,NA
"cover6_rate",3.12045908323544,3.12411277897321,3.13735598504355,3.16031352415692,3.14591083212293,3.15244170999402,1.47801997686114,NA,NA
"two_man_rate",1.81483462287063,1.82141661890191,1.82663564141256,1.87363314685985,1.86870077235273,1.86988185923397,1.34821000324577,NA,NA
"prevent_rate",1.52000179517233,1.53446629242457,1.5423540075378,1.51946411359557,1.52432526743579,1.5303361805289,1.21539469268046,NA,NA
"roof_outdoors",2.5273473463381,2.55697053489506,2.57429712232025,2.46635457241522,2.49195167107543,2.50549479284981,2.17398952370901,NA,NA
"posteam_type_home",1.24133217928789,1.25035052387727,1.25798523831092,1.21498907003809,1.22228563442648,1.22802821688223,1.06980451635294,NA,NA
"down1_pct",2.26104190694834,2.25944377929919,2.26627468614772,2.1659068958752,2.15689405051919,2.1589735724528,2.55678391515245,NA,NA
"down2_pct",2.29364732915816,2.33359212937876,2.34824447243569,2.18089026413779,2.20410533935175,2.21579353852125,2.34316795577326,NA,NA
"down3_pct",2.56846938134982,2.60874331903249,2.62366846533443,2.49867079192386,2.51650037081882,2.52540718947834,2.43605057400976,NA,NA
"down4_pct",2.38890148917429,2.39598618837522,2.4044108820172,2.3326314909961,2.33004746609494,2.33425538128741,2.17536215812416,NA,NA
"defteam_prev_game_off_4th_success",1.27823232793526,1.2871247998234,1.29368867841322,1.25606065410392,1.26195383459194,1.26787742745647,1.10751857400551,NA,NA
"defteam_prev_game_off_4th_fail",1.29337126083139,1.29830620315338,1.301789534956,1.27477882417585,1.28008548534297,1.28378899940821,1.10709460749841,NA,NA
"offense_formation_EMPTY",4.05211149845239,4.11414199777967,4.17385396831217,4.03292567340761,4.10759791998751,4.17109096931947,NA,NA,NA
"offense_formation_SHOTGUN",7.4165123362318,7.55236413493127,7.65731972269168,7.39133127959726,7.54290931006924,7.65176461561092,NA,NA,NA
"offense_formation_SINGLEBACK",4.24205499204492,4.30913141331898,4.3532497459417,4.23404082523731,4.31068368724741,4.35223643478491,NA,NA,NA
"offense_formation_I_FORM",2.76117167397041,2.79834515123067,2.82478712619644,2.7513053841757,2.79763125669276,2.82711057944679,NA,NA,NA
"yardline_1_10",1.82855447855831,1.83962974794984,1.84826941103581,1.83714294966091,1.84313536810584,1.84918925307346,1.7020518924874,NA,NA
"yardline_11_20",1.49000758236812,1.48447125590551,1.48219901103649,1.49028989125353,1.48117608630167,1.47703398854982,1.71995518108042,NA,NA
"yardline_21_30",1.54053928741009,1.53415880018615,1.53436290082058,1.53707545278112,1.5284736682653,1.52681071808156,1.76017690215578,NA,NA
"yardline_41_50",1.69874835740483,1.68922029407361,1.68823051155433,1.70066389467276,1.68571533984731,1.68265655195334,1.89788753798299,NA,NA
"yardline_51_60",1.5675392662482,1.55318534926058,1.54997057813911,1.57004393280718,1.55064950794936,1.54487677010337,2.03269402548105,NA,NA
"yardline_61_70",1.54217146368569,1.53027661181151,1.52647379411495,1.53859911905853,1.52744754687978,1.52452010244859,2.19185340354139,NA,NA
"yardline_71_80",1.36428041046779,1.36178203548636,1.36475878825453,1.36688798253232,1.36113277963096,1.3634783285178,2.17862033845983,NA,NA
"yardline_81_90",1.23615536085622,1.214087574798,1.21521999428478,1.23174450302508,1.21309636618629,1.21479731840977,1.65885755073874,NA,NA
"yardline_91_100",1.14953608629721,1.10818206855177,1.11138808072434,1.14903541300713,1.11248270885917,1.11667965684708,1.2282944872833,NA,NA
"year2017_team_ARI",2.41742322340635,2.48122819188986,2.5081315810298,2.46341563417979,2.46937081759128,2.47183023212098,NA,NA,NA
"year2017_team_BUF",2.50347700938484,2.45844349615012,2.39950932088809,2.57786570563653,2.48799384868694,2.38996920818814,NA,NA,NA
"year2017_team_CHI",3.26838449901535,3.30756016487152,3.3123808169341,3.3102537408872,3.30460756294651,3.30258548345017,NA,NA,NA
"year2017_team_CLE",2.86686655763294,2.81427438346129,2.77778606208639,2.85712012001751,2.85746388428103,2.83585100336222,NA,NA,NA
"year2017_team_DAL",2.76661701669861,2.67727905038396,2.63711419050959,2.89636704118511,2.80276361099268,2.76673913045611,NA,NA,NA
"year2017_team_DET",2.15174928418146,1.98539926492008,1.91986122412649,2.23990946549953,2.05593098685377,1.99408196827729,NA,NA,NA
"year2017_team_GB",3.38449444977332,3.05538351046829,2.90642068145656,3.44387880855641,3.05233846160235,2.91104352817581,NA,NA,NA
"year2017_team_HOU",1.78947955901474,1.62559322183279,1.57171444911896,1.79888813996392,1.66501965093353,1.6171269660189,NA,NA,NA
"year2017_team_MIA",3.18392939842232,2.89042132759235,2.7621613881872,3.32867727405292,3.03824138858448,2.91957683487424,NA,NA,NA
"year2017_team_MIN",2.66424286081154,2.55979869203032,2.50066259326,2.77440849733659,2.6329618344084,2.56182909235093,NA,NA,NA
"year2017_team_NE",2.81660343712375,2.88230568777903,2.88843446568792,2.92835008962161,3.00233682618489,3.02018717475611,NA,NA,NA
"year2017_team_SF",2.08218974000821,1.65687871948191,1.55131704111409,2.11937740519635,1.68992702401272,1.5706469801506,NA,NA,NA
"year2017_team_BAL",2.54972332312016,2.43298705564983,2.41389849758555,2.53239405076671,2.41382365061717,2.38404400019551,NA,NA,NA
"year2017_team_DEN",2.77338785822682,2.77352202780734,2.81774779950439,2.86877369723393,2.83725622609941,2.87271576884373,NA,NA,NA
"year2017_team_LA",2.55675994435868,2.47579624172117,2.44156455728758,2.66097120581496,2.58996568005609,2.56956299097519,NA,NA,NA
"year2017_team_NYG",3.30355174101838,3.35263970871328,3.36752424616526,3.33296614917905,3.39119798618976,3.42404657316597,NA,NA,NA
"year2017_team_OAK",3.10897604524157,3.01428695933791,2.99224098633219,2.89033483473467,2.8007817389488,2.78336921896703,NA,NA,NA
"year2017_team_SEA",2.16529286888288,2.18564427318988,2.22094232955807,2.25848003323193,2.23160614902157,2.23655108496682,NA,NA,NA
"year2017_team_CAR",1.95299450667608,2.02602249720199,2.04930924343164,2.01825651037879,2.08155286664329,2.10880002100097,NA,NA,NA
"year2017_team_CIN",2.52946485013847,2.62515120682709,2.66085261108282,2.62618897161803,2.73647940450946,2.7831270278872,NA,NA,NA
"year2017_team_IND",2.92972448088421,2.95416339072672,2.95268111589581,2.99746997494313,3.036129137272,3.03934360262399,NA,NA,NA
"year2017_team_NO",2.061223696009,2.0400813471915,1.99437346891417,2.11272480565388,2.05433936876078,2.02094944763214,NA,NA,NA
"year2017_team_PHI",2.60188895463608,2.63898087435501,2.64909994136405,2.68734995601825,2.73891306958367,2.75442860741072,NA,NA,NA
"year2017_team_PIT",1.89386509104223,1.51057522128268,1.45015039947657,1.9638487416148,1.52647099946917,1.46128032800237,NA,NA,NA
"year2017_team_TEN",1.93631510271388,2.00810246869545,2.0449194531295,1.97131476670142,2.00237873437969,2.01228199179792,NA,NA,NA
"year2017_team_WAS",1.92967138043875,1.95201009111713,1.95845247494672,2.00689878473313,2.06180372792668,2.08626341953278,NA,NA,NA
"year2017_team_KC",2.12206138588198,2.04870334898559,2.02256184865626,2.17156237183725,2.1228482759537,2.09561559618117,NA,NA,NA
"year2017_team_LAC",2.22471213699995,2.28318069315133,2.31032505934696,2.30251908994736,2.33632163814539,2.34391722695313,NA,NA,NA
"year2017_team_NYJ",2.06314480979186,2.16055682541962,2.20661145792402,2.10426090393134,2.17610445323539,2.20361738305644,NA,NA,NA
"year2017_team_TB",1.87747342674236,1.91814014956726,1.93697047779047,1.95600440908467,1.99814911575486,2.00297330660205,NA,NA,NA
"year2017_team_ATL",2.35706011699405,2.46141201790283,2.5099482167102,2.48880127570488,2.57089103495192,2.60943143140232,NA,NA,NA
"year2017_team_JAX",2.04564990822687,2.04325688179779,2.04001478237066,2.09362426990735,2.15277051013423,2.17500106572129,NA,NA,NA
"year2018_team_ARI",1.96408720881193,2.00873920062177,2.02675113294245,1.94869426487048,1.96436318790128,1.96829183134878,NA,NA,NA
"year2018_team_BAL",2.07191022416738,2.05379823503392,2.03386374781858,2.07143632132593,2.06101300399621,2.03834317938256,NA,NA,NA
"year2018_team_CAR",1.81755975003165,1.82362465067962,1.81820254717353,1.80440462136159,1.84614559659672,1.85494729199727,NA,NA,NA
"year2018_team_CLE",2.10010464740023,2.12726481680341,2.1353158413228,2.0946440039832,2.14174059931844,2.15639136251005,NA,NA,NA
"year2018_team_DET",1.88848575537799,1.8125643654938,1.79280549075046,1.81780684839599,1.76647208573742,1.72693464273839,NA,NA,NA
"year2018_team_HOU",1.67980152945818,1.65869080286164,1.64123097895329,1.73140322195782,1.70646885176516,1.68885439533471,NA,NA,NA
"year2018_team_IND",1.86027093523637,1.890649122695,1.905227155529,1.83738132673621,1.88636114013362,1.90981182435704,NA,NA,NA
"year2018_team_KC",1.87108491493586,1.70037563523588,1.61925285891077,1.86910583150799,1.68137895683138,1.59672959262982,NA,NA,NA
"year2018_team_NYG",1.57070845642316,1.5502887342131,1.52184636453197,1.55537109260878,1.53382814982243,1.50894700032796,NA,NA,NA
"year2018_team_OAK",1.72388997366157,1.77598734384462,1.79613571336203,1.58511782332813,1.63941383830295,1.66093429382546,NA,NA,NA
"year2018_team_PHI",2.03010511842482,2.09948013016541,2.12408401657877,2.00277970024171,2.05695241780382,2.06913517758982,NA,NA,NA
"year2018_team_SEA",1.46344172754271,1.49563700603023,1.51252922056226,1.45296171207166,1.47301144978654,1.48663740662114,NA,NA,NA
"year2018_team_BUF",1.56863124801578,1.57980246740219,1.58407638247963,1.55741912625542,1.58927630910303,1.59985618526686,NA,NA,NA
"year2018_team_CHI",2.11627882205068,2.11575433828551,2.10678397179869,2.04680656195316,2.07629606291214,2.0745909836497,NA,NA,NA
"year2018_team_CIN",1.5887363757452,1.6363836437542,1.6575964510069,1.61458169206795,1.67494513160981,1.70275196478123,NA,NA,NA
"year2018_team_DAL",1.86073937422975,1.82228309929443,1.79741677555933,1.84876305715385,1.84063136060289,1.82432468788622,NA,NA,NA
"year2018_team_DEN",1.7720629458963,1.80267269660537,1.81160234843491,1.73031405327726,1.74394255987648,1.74067236953847,NA,NA,NA
"year2018_team_GB",1.68422215003006,1.70066448692604,1.70156029619649,1.64247345211197,1.66060330927292,1.65869042140012,NA,NA,NA
"year2018_team_LAC",1.71346228013896,1.72885063738773,1.73475534842778,1.69989294796998,1.72210244005903,1.72694341097477,NA,NA,NA
"year2018_team_NE",1.609972492482,1.62581976716892,1.63173587209201,1.60099092735038,1.62756497282634,1.63906535871883,NA,NA,NA
"year2018_team_NO",1.86662057922394,1.84760984425171,1.83533670411432,1.85668205978093,1.85991696432743,1.85768144867648,NA,NA,NA
"year2018_team_PIT",1.45625227798836,1.47647756834334,1.47532033186581,1.42401229780781,1.43504423716453,1.43239710577132,NA,NA,NA
"year2018_team_SF",1.50871868457751,1.45088696511721,1.41695279410702,1.51691392897931,1.44107213782715,1.41408008419565,NA,NA,NA
"year2018_team_MIA",1.68843436001769,1.68378426677382,1.67501228565074,1.69882554372218,1.68925593735419,1.66817760870862,NA,NA,NA
"year2018_team_MIN",1.74752899713788,1.80375897214229,1.82546399747654,1.71603007186445,1.75345346243768,1.76224687685407,NA,NA,NA
"year2018_team_NYJ",1.28622056510362,1.24887038509994,1.22175354356649,1.31007693055655,1.27401637677427,1.23814558607302,NA,NA,NA
"year2018_team_TB",1.6697516698978,1.69560043584312,1.69664536165798,1.67348593577762,1.70521746522394,1.70739719123475,NA,NA,NA
"year2018_team_ATL",2.07638447756887,2.1224292007161,2.13406931364123,1.99882989222322,2.04454676394033,2.05022302394243,NA,NA,NA
"year2018_team_JAX",1.83702920328008,1.86669523510942,1.86931135142108,1.80411686745823,1.84674020566277,1.85599226141529,NA,NA,NA
"year2018_team_LA",1.54589103775091,1.55977664566949,1.56830843565412,1.5516816346519,1.56688656485572,1.57938504621998,NA,NA,NA
"year2018_team_TEN",1.44608433677773,1.42116049583641,1.41002583513469,1.4490667415189,1.42996038762019,1.41012882269253,NA,NA,NA
"year2018_team_WAS",1.51436833283004,1.55022187447706,1.56347762873798,1.47908928113001,1.51573215723831,1.52979136405246,NA,NA,NA
"year2019_team_ARI",1.7762860300519,1.71902120596319,1.73401158684626,1.78689930837773,1.78211281610987,1.80823038029911,NA,NA,NA
"year2019_team_BUF",2.05000390715945,2.08503821188392,2.09938377238332,2.0750482685245,2.11231822333822,2.12813856472419,NA,NA,NA
"year2019_team_CHI",1.96774362051896,2.00348608405045,2.01592058390885,1.97058049543398,2.02199717484797,2.04348848188086,NA,NA,NA
